;LEERINHOUD;;;;;;;;;;;;;;OPMERKINGEN
;Lesinhoud;Doel;Eindtermen tweede graad, basisvorming doorstroomfinaliteit;Cesuurdoelen tweede graad;NIEUW • Bedrijfswetenschappen (tweede graad);NIEUW • Biotechnieken;NIEUW • Natuurwetenschappen;Wiskunde B+;Wiskunde B+S;Wiskunde B+S';Wiskunde B - II - D;Wiskunde B+S'';Wiskundeplan tweede graad (5u);;
Diagnostische module;;;;;;;;;;;;;;;
;;Ik kan de reeds verworven leerstof toepassen in een andere context.;13.1;;;;;;;;;;;;
;;;;;;;;;;;;;;;
1 Logica en waarheidstabellen;;;;;;;;;;;;;;;
;1 Logische operatoren en waarheidstabellen;;;;;;;;;;;;;;
;;Ik kan logische operatoren gebruiken en kan de waarheidswaarde van logische uitspraken bepalen met behulp van waarheidstabellen.;06.19;;;;;II-Wis'-d 30;II-WisS-d A36;II-WisS'-d 32;II-Wis-d 26;II-WisS''-d 36;2DI01-3, 2DI01-2, 2DI01-1;;
;2 Problemen oplossen met logica;;;;;;;;;;;;;;
;;Ik kan problemen oplossen met logica.;06.20, 06.19;;;;;II-Wis'-d 26;II-WisS-d A36;II-WisS'-d 32;II-Wis-d 26;II-WisS''-d 36;2DI01-U, 2DI01-4, 2DI01-3;;
;;;;;;;;;;;;;;;
2 Stelsels van eerstegraadsvergelijkingen;;;;;;;;;;;;;;;
;1 Wat is een stelsel?;;;;;;;;;;;;;;
;;Ik kan een passend stelsel opstellen bij een gegeven situatie.;06.13, 06.11;;;;;II-Wis'-d 19, II-Wis'-d 16;II-WisS-d A23, II-WisS-d A20;II-WisS'-d 19, II-WisS'-d 16;II-Wis-d 19, II-Wis-d 16;II-WisS''-d 23, II-WisS''-d 20;2AN02-2, 2AL02-4;;
;2 Grafische oplossingsmethode;;;;;;;;;;;;;;
;;Ik kan een stelsel grafisch oplossen.;06.16;;;;;II-Wis'-d 22;II-WisS-d A26;II-WisS'-d 22;II-Wis-d 22;II-WisS''-d 26;2AL03-1;;
;3 Algebraďsche oplossingsmethodes;;;;;;;;;;;;;;
;;Ik kan een stelsel van twee vergelijkingen van de eerste graad met twee onbekenden algebraďsch oplossen.;06.16;;;;;II-Wis'-d 23;II-WisS-d A27;II-WisS'-d 23;II-Wis-d 23;II-WisS''-d 27;2AL03-1;;
;4 Problemen oplossen;;;;;;;;;;;;;;
;;Ik kan een vraagstuk oplossen door gebruik te maken van een stelsel.;06.22, 06.16;;;;;II-Wis'-d 3, II-Wis'-d 23, II-Wis'-d 22;II-WisS-d A3, II-WisS-d A27, II-WisS-d A26;II-WisS'-d 3, II-WisS'-d 22, II-WisS'-d 23;II-Wis-d 22, II-Wis-d 3, II-Wis-d 23;II-WisS''-d 3, II-WisS''-d 27, II-WisS''-d 26;A4, 2AL03-2, 2AL03-1;;
;;;;;;;;;;;;;;;
3 Functies van de tweede graad;;;;;;;;;;;;;;;
;1 Functies van de tweede graad;;;;;;;;;;;;;;
;;Ik kan een functie van de tweede graad herkennen en de grafiek tekenen.;06.15;06.04.02;WD2_06.04.11.01;;WD2_06.08.11.01;II-Wis'-d 26, II-Wis'-d 24;II-WisS-d A31, II-WisS-d A29;II-WisS'-d 27, II-WisS'-d 25;II-Wis-d 24;II-WisS''-d 29, II-WisS''-d 31;2AN03-3;;
;2 De grafiek van f(x) = ax˛;;;;;;;;;;;;;;
;;Ik kan een functie f met voorschrift f(x) = ax˛ bespreken en de grafiek opbouwen.;06.15;06.04.02, 06.04.01;WD2_06.04.11.01, WD2_06.04.10;;WD2_06.08.11.01, WD2_06.08.10;II-Wis'-d 26, II-Wis'-d 25, II-Wis'-d 24;II-WisS-d A30, II-WisS-d A31, II-WisS-d A29;II-WisS'-d 27, II-WisS'-d 26, II-WisS'-d 25;II-Wis-d 24;II-WisS''-d 29, II-WisS''-d 31, II-WisS''-d 30;2AN03-3, 2AN03-1;;
;3 De grafiek van f(x) = (x-p)˛;;;;;;;;;;;;;;
;;Ik kan een functie f met voorschift f(x) = (x -p)˛ bespreken en de grafiek opbouwen.;06.15;06.04.02, 06.04.01;WD2_06.04.11.01, WD2_06.04.10;;WD2_06.08.11.01, WD2_06.08.10;II-Wis'-d 26, II-Wis'-d 25, II-Wis'-d 24;II-WisS-d A30, II-WisS-d A31, II-WisS-d A29;II-WisS'-d 27, II-WisS'-d 26, II-WisS'-d 25;;II-WisS''-d 29, II-WisS''-d 31, II-WisS''-d 30;2AN03-3, 2AN03-1;;
;4 De grafiek van f(x) = x˛ + q;;;;;;;;;;;;;;
;;Ik kan een functie f met voorschift f(x) = x˛ + q bespreken en de grafiek opbouwen.;;06.04.02, 06.04.01;WD2_06.04.11.01, WD2_06.04.10;;WD2_06.08.11.01, WD2_06.08.10;II-Wis'-d 26, II-Wis'-d 25, II-Wis'-d 24;II-WisS-d A30, II-WisS-d A31, II-WisS-d A29;II-WisS'-d 27, II-WisS'-d 26, II-WisS'-d 25;;II-WisS''-d 29, II-WisS''-d 31, II-WisS''-d 30;2AN03-3, 2AN03-1;;
;5 De grafiek van f(x) = a(x-p)˛ + q;;;;;;;;;;;;;;
;;Ik kan een functie f met voorschift f(x) = a(x -p)˛+ q bespreken en de grafiek opbouwen.;;06.04.02, 06.04.01;WD2_06.04.11.01, WD2_06.04.10;;WD2_06.08.11.01, WD2_06.08.10;II-Wis'-d 26, II-Wis'-d 25, II-Wis'-d 24;II-WisS-d A30, II-WisS-d A31, II-WisS-d A29;II-WisS'-d 27, II-WisS'-d 26, II-WisS'-d 25;;II-WisS''-d 29, II-WisS''-d 31, II-WisS''-d 30;2AN03-3, 2AN03-1;;
;;;;;;;;;;;;;;;
4 Consolidatie;;;;;;;;;;;;;;;
;;Ik kan school- en vaktaal gebruiken.;13.3;;;;;;;;;;A5;;
;;Ik kan de reeds verworven leerstof toepassen in een andere context.;13.1;;;;;;;;;;;;
;;Ik kan vraagstukken en problemen oplossen door te mathematiseren en demathematiseren en door gebruik te maken van heuristieken.;06.22;;;;;;;;;;A3;;
;;Ik kan de wisselwerking tussen wetenschappen, technologie, wiskunde en de maatschappij illustreren aan de hand van maatschappelijke uitdagingen.;06.53;;;;;;;;;;A2;;
;;;;;;;;;;;;;;;
5 Problemen oplossen met tweedegraadsfuncties;;;;;;;;;;;;;;;
;1 Kenmerken van de functie f(x) = ax˛ + bx + c;;;;;;;;;;;;;;
;;Ik kan de top en de symmetrieas van de grafiek van een tweedegraadsfunctie bepalen.;;06.04.02;WD2_06.04.11.02;;WD2_06.08.11.02;II-Wis'-d 26;II-WisS-d A31;II-WisS'-d 27;;II-WisS''-d 31;2AN03-2;;
;2 Functievoorschriften opstellen;;;;;;;;;;;;;;
;;Ik kan een functievoorschrift van een tweedegraadsfunctie opstellen die aan bepaalde voorwaarden moet voldoen.;;06.04.01;WD2_06.04.10;;WD2_06.08.10;II-Wis'-d 25;II-WisS-d A30;II-WisS'-d 26;;II-WisS''-d 30;2AN03-4;;
;3 Problemen oplossen;;;;;;;;;;;;;;
;;Ik kan extremumproblemen oplossen.;;06.04.02, 06.04.01;WD2_06.04.11.02, WD2_06.04.11, WD2_06.04.10;;WD2_06.08.11.02, WD2_06.08.11.01, WD2_06.08.11, WD2_06.08.10;II-Wis'-d 26, II-Wis'-d 25;II-WisS-d A30, II-WisS-d A31;II-WisS'-d 27, II-WisS'-d 26;;II-WisS''-d 31, II-WisS''-d 30;2AN03-4;;
;;;;;;;;;;;;;;;
6 De goniometrische cirkel en verwante hoeken;;;;;;;;;;;;;;;
;1 Goniometrische getallen van een hoek;;;;;;;;;;;;;;
;;Ik kan de goniometrische getallen sinus, cosinus, tangens en cotangens van een hoek definiëren en berekenen in een goniometrische cirkel.;;06.08.06, 06.04.06;WD2_06.04.03;;WD2_06.08.03;;II-WisS-d A15;;;II-WisS''-d 15;2ME06-U, 2ME06-2, 2ME06-1;;
;2 Toepassingen;;;;;;;;;;;;;;
;;Ik kan de hoofdeigenschap van de goniometrie formuleren en toepassen.;;06.08.06, 06.04.06;WD2_06.04.03;WD2_06.09.02;WD2_06.08.03;;II-WisS-d A16;;;II-WisS''-d 16;2ME06-3;;
;;Ik kan de goniometrische getallen gebruiken in verschillende toepassingen.;;06.08.06, 06.04.06;WD2_06.04.03;WD2_06.09.02;WD2_06.08.03;;II-WisS-d A16;;;II-WisS''-d 16;2ME06-5;;
;3 Goniometrische getallen van verwante hoeken;;;;;;;;;;;;;;
;;Ik kan verbanden tussen de goniometrische getallen van tegengestelde, supplementaire, antisupplementaire, complementaire en anticomplementaire hoeken formuleren en toepassen.;;06.08.06, 06.04.06;WD2_06.04.03;WD2_06.09.02;WD2_06.08.03;;II-WisS-d A16;;;II-WisS''-d 16;2ME06-4;;
;;;;;;;;;;;;;;;
7 Telproblemen;;;;;;;;;;;;;;;
;1 Terminologie uit de verzamelingenleer;;;;;;;;;;;;;;
;;Ik ken de terminologie uit de verzamelingenleer en kan deze correct toepassen.;;;;;;;;;;;;;
;2 De productregel;;;;;;;;;;;;;;
;;Ik ken de productregel en kan deze regel correct toepassen.;06.17;;;;;II-Wis'-d 29;II-WisS-d A35;II-WisS'-d 31;II-Wis-d 25;II-WisS''-d 35;2DI02-2, 2DI02-1;;
;3 De somregel;;;;;;;;;;;;;;
;;Ik ken de somregel en kan deze correct toepassen.;06.17;;;;;II-Wis'-d 29;II-WisS-d A35;II-WisS'-d 31;II-Wis-d 25;II-WisS''-d 35;2DI02-2;;
;4 De complementregel;;;;;;;;;;;;;;
;;Ik ken de complementregel en kan deze correct toepassen.;06.17;;;;;II-Wis'-d 29;II-WisS-d A35;II-WisS'-d 31;II-Wis-d 25;II-WisS''-d 35;2DI02-2;;
;;;;;;;;;;;;;;;
8 Grafen;;;;;;;;;;;;;;;
;1 Grafen rondom ons;;;;;;;;;;;;;;
;;Ik kan de onderdelen van een graaf correct benoemen. Ik weet wat knopen en bogen zijn en kan de graad van een knoop bepalen.;;;;;;;II-WisS-d K2;;;II-WisS''-d K2;;;
;2 Wandelingen in een graaf;;;;;;;;;;;;;;
;;Ik weet wat een wandeling in een graaf is. Ik ken het verschil tussen een eulertoer en een hamiltoncykel.;;;;;;;II-WisS-d K3;;;II-WisS''-d K3;;;
;3 Minimaal opspannende bomen;;;;;;;;;;;;;;
;;Ik kan een minimaal opspannende boom op een gewogen graaf bepalen met behulp van de algoritmes van Prim en Kruskal.;;;;;;;II-WisS-d K3;;;II-WisS''-d K3;;;
;4 Kortste paden;;;;;;;;;;;;;;
;;"Ik kan het kortste pad op een gewogen graaf bepalen met behulp van het algoritme van 
Dijkstra.";;;;;;;II-WisS-d K3;;;II-WisS''-d K3;;;
;5 Het handelsreizigersprobleem;;;;;;;;;;;;;;
;;Ik ken het handelsreizigersprobleem en kan dit benaderend oplossen met behulp van het beste-buur-algoritme.;;;;;;;II-WisS-d K3;;;II-WisS''-d K3;;;
;6 Graafkleuring;;;;;;;;;;;;;;
;;Ik weet wat graafkleuring is en kan dit in concrete situaties toepassen.;;;;;;;II-WisS-d K3;;;II-WisS''-d K3;;;
;;;;;;;;;;;;;;;
9 Consolidatie;;;;;;;;;;;;;;;
;;Ik kan school- en vaktaal gebruiken.;13.3;;;;;;;;;;A5;;
;;Ik kan de reeds verworven leerstof toepassen in een andere context.;13.1;;;;;;;;;;;;
;;Ik kan vraagstukken en problemen oplossen door te mathematiseren en demathematiseren en door gebruik te maken van heuristieken.;06.22;;;;;;;;;;A3;;
;;Ik kan de wisselwerking tussen wetenschappen, technologie, wiskunde en de maatschappij illustreren aan de hand van maatschappelijke uitdagingen.;06.53;;;;;;;;;;A2;;
;;;;;;;;;;;;;;;
10 Tweedegraadsvergelijkingen en - ongelijkheden;;;;;;;;;;;;;;;
;1 Ontbinden in factoren;;;;;;;;;;;;;;
;;Ik kan een veelterm ontbinden in factoren;;06.08.03, 06.07.03, 06.06.03, 06.05.03, 06.04.03;WD2_06.04.07;;WD2_06.08.07;II-Wis'-d 28;II-WisS-d A33;II-WisS'-d 29;;II-WisS''-d 33;2AL04-3, 2AL04-2, 2AL04-1;;
;2 Vergelijkingen van de tweede graad;;;;;;;;;;;;;;
;;Ik kan een tweedegraadsvergelijking algebraďsch oplossen en de nulwaarden van een tweedegraadsfunctie bepalen.;;06.08.03, 06.07.03, 06.06.03, 06.05.03, 06.04.03;WD2_06.04.07;;WD2_06.08.07;II-Wis'-d 28, II-Wis'-d 27;II-WisS-d A33, II-WisS-d A32;II-WisS'-d 29, II-WisS'-d 28;;II-WisS''-d 33, II-WisS''-d 32;2AL06-6, 2AL05-3, 2AL05-2, 2AL05-1;;
;3 Problemen oplossen met tweedegraadsvergelijkingen;;;;;;;;;;;;;;
;;Ik kan problemen oplossen die aanleiding geven tot een vergelijking van de tweede graad.;;06.08.03, 06.07.03, 06.06.03, 06.05.03, 06.04.03;WD2_06.04.07;;WD2_06.08.07;II-Wis'-d 2, II-Wis'-d 28, II-Wis'-d 27;II-WisS-d A2, II-WisS-d A33, II-WisS-d A32;II-WisS'-d 2, II-WisS'-d 29, II-WisS'-d 28;;II-WisS''-d 33, II-WisS''-d 32, II-WisS''-d 2;A3, 2AN03-4;;
;4 Ongelijkheden van de tweede graad;;;;;;;;;;;;;;
;;Ik kan een ongelijkheid van de tweede graad grafisch en algebraďsch oplossen.;;06.08.04, 06.06.04, 06.05.04, 06.04.04;WD2_06.04.08;;WD2_06.08.08;II-Wis'-d K2, II-Wis'-d 21;II-WisS-d A34, II-WisS-d A32;II-WisS'-d 28;;II-WisS''-d 32, II-WisS''-d 34;2AN03-4, 2AL05-4;;
;5 Snijpunten van een rechte en een parabool;;;;;;;;;;;;;;
;;Ik kan de gemeenschappelijke snijpunten van een rechte en een parabool bepalen.;;;;;;;;;;II-WisS''-d 33;;;
;;;;;;;;;;;;;;;
11 Spreidingsdiagrammen;;;;;;;;;;;;;;;
;1 Afhankelijke en onafhankelijke veranderlijke;;;;;;;;;;;;;;
;;Ik kan nagaan of er een recht evenredig, omgekeerd evenredig of kwadratisch verband bestaat tussen 2 variabelen. Ik kan de afhankelijke en onafhankelijke variabele aanduiden.;;;;;;;;;;;;;
;2 Spreidingsdiagram, trendlijn en correlatiecoëfficiënt;;;;;;;;;;;;;;
;;Ik kan de lineaire samenhang tussen 2 variabelen nagaan door een spreidingsdiagram te tekenen en de correlatiecoëfficiënt te berekenen. Ik kan een lijndiagram en de bijhorende trendlijn tekenen.;;06.08.08, 06.05.05, 06.04.08, 06.01.01;WD2_06.04.13;;WD2_06.08.13;II-Wis'-d 34;II-WisS-d A40;II-WisS'-d 36;;II-WisS''-d 40;2TW01-5;;
;;;;;;;;;;;;;;;
12 Driehoeksmeting in willekeurige driehoeken;;;;;;;;;;;;;;;
;1 Cosinusregel en sinusregel voor willekeurige driehoeken;;;;;;;;;;;;;;
;;Ik kan de cosinusregel en sinusregel toepassen bij het oplossen van willekeurige driehoeken;;06.08.05, 06.06.05, 06.04.05;WD2_06.04.04;;WD2_06.08.04;;II-WisS-d A17;;;II-WisS''-d 17;2ME07-1;;
;2 Toepassingen;;;;;;;;;;;;;;
;;Ik kan de cosinusregel en sinusregel toepassen bij het oplossen van vraagstukken.;;06.08.05, 06.06.05, 06.04.05;WD2_06.04.04;;WD2_06.08.04;;II-WisS-d A2, II-WisS-d A17;;;II-WisS''-d 17, II-WisS''-d 2;A3, 2ME07-2;;
;;;;;;;;;;;;;;;
13 Functies met voorschrift f(x) = c/x;;;;;;;;;;;;;;;
;1 Omgekeerd evenredige verbanden;;;;;;;;;;;;;;
;;Ik kan een functie die hoort bij een omgekeerd evenredig verband onderzoeken.;;;;;;;;;;;;;
;2 Bespreking van de functie f met f(x) = c/x;;;;;;;;;;;;;;
;;Ik kan de functie f met f(x) = c/x bespreken.;;06.10.01, 06.08.09, 06.05.06, 06.04.09;;;;II-Wis'-d K1;II-WisS-d A28;II-WisS'-d 24;;II-WisS''-d 28;2AN04-1;;
;;;;;;;;;;;;;;;
14 Consolidatie;;;;;;;;;;;;;;;
;;Ik kan school- en vaktaal gebruiken.;13.3;;;;;;;;;;A5;;
;;Ik kan de reeds verworven leerstof toepassen in een andere context.;13.1;;;;;;;;;;;;
;;Ik kan vraagstukken en problemen oplossen door te mathematiseren en demathematiseren en door gebruik te maken van heuristieken.;06.22;;;;;;;;;;A3;;
;;Ik kan de wisselwerking tussen wetenschappen, technologie, wiskunde en de maatschappij illustreren aan de hand van maatschappelijke uitdagingen.;06.53;;;;;;;;;;A2;;
;;;;;;;;;;;;;;;
15 Analytische meetkunde;;;;;;;;;;;;;;;
;1 Scalair product of inproduct van twee vectoren;;;;;;;;;;;;;;
;;Ik kan het scalair product van twee vectoren analytisch vertolken en de grootte van de hoek tussen twee vectoren bepalen.;;;;;;;II-WisS-d B2;;;II-WisS''-d B2;2ME12-3;;
;2 Loodrechte stand van rechten;;;;;;;;;;;;;;
;;Ik kan de hoek tussen twee snijdende rechten bepalen en ik kan de voorwaarde voor loodrechte stand van twee rechten in toepassingen gebruiken.;;;;;;;II-WisS-d B2;;;II-WisS''-d B2;2ME12-5;;
;3 Afstand van een punt tot een rechte;;;;;;;;;;;;;;
;;Ik kan de afstand berekenen van een punt tot een rechte en de formule in toepassingen gebruiken.;;;;;;;II-WisS-d B5;;;II-WisS''-d B5;2ME08-4;;
;;;;;;;;;;;;;;;
16 Deelbaarheid van veeltermen;;;;;;;;;;;;;;;
;1 De euclidische deling;;;;;;;;;;;;;;
;;Ik kan de euclidische deling van veeltermen uitvoeren.;;;;;;;II-WisS-d B6;;;II-WisS''-d B6;2AL06-2, 2AL06-1;;
;2 Deelbaarheid in R[x];;;;;;;;;;;;;;
;;Ik kan de reststelling bij deling door x - a bewijzen en de deling van een veelterm door x - a uitvoeren door middel van de regel van Horner;;;;;;;II-WisS-d B6;;;II-WisS''-d B6;2AL06-4, 2AL06-3;;
;3 Toepassingen op de reststelling;;;;;;;;;;;;;;
;;Ik kan de reststelling toepassen en de tweetermen ał + bł en ał - bł ontbinden in factoren.;;;;;;;II-WisS-d B6;;;II-WisS''-d B6;2AL06-U, 2AL06-5, 2AL06-6;;
;;;;;;;;;;;;;;;
17 Ruimtemeetkunde;;;;;;;;;;;;;;;
;1 Basisbegrippen;;;;;;;;;;;;;;
;;Ik kan in ruimtelijke situaties de onderlinge ligging van rechten en vlakken onderzoeken, ruimtelijk voorstellen en aangeven welke informatie verloren gaat bij het voorstellen in twee dimensies van een driedimensionale situatie.;06.04;;;;;II-Wis'-d 12;II-WisS-d A12;II-WisS'-d 12;II-Wis-d 12;II-WisS''-d 12;2ME11-1;;
;2 Onderlinge ligging van rechten en vlakken;;;;;;;;;;;;;;
;;Ik kan eigenschappen over de ligging van rechten en vlakken in de ruimte onderzoeken, formuleren en toepassen bij oefeningen.;06.04;;;;;II-Wis'-d 12;II-WisS-d A12;II-WisS'-d 12;II-Wis-d 12;II-WisS''-d 12;2ME11-2;;
;3 Toepassingen;;;;;;;;;;;;;;
;;Ik kan de onderlinge ligging van twee rechten, twee vlakken en een rechte en een vlak in ruimtelijke situaties bepalen.;06.04;;;;;II-Wis'-d 12;II-WisS-d A12;II-WisS'-d 12;II-Wis-d 12;II-WisS''-d 12;2ME11-1;;
;4 Doorsneden;;;;;;;;;;;;;;
;;Ik kan in concrete situaties op een gegeven ruimtelijke voorstelling de doorsnede bepalen van een veelvlak met een vlak.;;;;;;;;;;II-WisS''-d 12;2ME11-U;;
;5 Problemen oplossen;;;;;;;;;;;;;;
;;Ik kan eenvoudige problemen oplossen in verband met ruimtelijke situaties door gebruik te maken van eigenschappen van vlakke figuren.;;;;;;II-Wis'-d 12;II-WisS-d A12;II-WisS'-d 12;II-Wis-d 12;II-WisS''-d 12;2ME11-4, 2ME11-3;;
;;;;;;;;;;;;;;;
18 Consolidatie;;;;;;;;;;;;;;;
;;Ik kan school- en vaktaal gebruiken.;13.3;;;;;;;;;;A5;;
;;Ik kan de reeds verworven leerstof toepassen in een andere context.;13.1;;;;;;;;;;;;
;;Ik kan vraagstukken en problemen oplossen door te mathematiseren en demathematiseren en door gebruik te maken van heuristieken.;06.22;;;;;;;;;;A3;;
;;Ik kan de wisselwerking tussen wetenschappen, technologie, wiskunde en de maatschappij illustreren aan de hand van maatschappelijke uitdagingen.;06.53;;;;;;;;;;A2;;
;;;;;;;;;;;;;;;
